ID_INDICADOR;CODG_UND_MED;VLR_VAR;CODG_UND_FED;DESC_UND_FED;CODG_VAR;CODG_ANO;CODG_SEXO;DESC_SEXO;CODG_IDADE;DESC_IDADE;SUB_INDICADOR
Indicador  3.9.2;1736;0.5;21;Maranhão;9737;2021;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.8;21;Maranhão;9737;2021;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;2.8;21;Maranhão;9737;2021;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.4;21;Maranhão;9737;2021;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;2.5;21;Maranhão;9737;2021;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;24.7;21;Maranhão;9737;2021;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;4.2;21;Maranhão;9737;2021;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;8.0;21;Maranhão;9737;2021;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2021;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2021;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2021;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;1.5;21;Maranhão;9737;2021;4;Homens;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2021;4;Homens;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.4;21;Maranhão;9737;2021;4;Homens;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.7;21;Maranhão;9737;2021;4;Homens;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.4;21;Maranhão;9737;2021;4;Homens;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;4.8;21;Maranhão;9737;2021;4;Homens;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;3.7;21;Maranhão;9737;2021;4;Homens;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;3.7;21;Maranhão;9737;2021;4;Homens;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;26.8;21;Maranhão;9737;2021;4;Homens;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;3.6;21;Maranhão;9737;2021;5;Mulheres;95253;Total;9737
Indicador  3.9.2;1736;7.3;21;Maranhão;9737;2021;5;Mulheres;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.7;21;Maranhão;9737;2021;5;Mulheres;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2021;5;Mulheres;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2021;5;Mulheres;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2021;5;Mulheres;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2021;5;Mulheres;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2021;5;Mulheres;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2021;5;Mulheres;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.2;21;Maranhão;9737;2021;5;Mulheres;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;1.0;21;Maranhão;9737;2021;5;Mulheres;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;1.1;21;Maranhão;9737;2021;5;Mulheres;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;1.3;21;Maranhão;9737;2021;5;Mulheres;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;23.0;21;Maranhão;9737;2021;5;Mulheres;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;4.7;21;Maranhão;9737;2022;6794;Total;95253;Total;9737
Indicador  3.9.2;1736;7.2;21;Maranhão;9737;2022;6794;Total;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2022;6794;Total;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.5;21;Maranhão;9737;2022;6794;Total;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.4;21;Maranhão;9737;2022;6794;Total;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.6;21;Maranhão;9737;2022;6794;Total;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;1.1;21;Maranhão;9737;2022;6794;Total;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.5;21;Maranhão;9737;2022;6794;Total;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;1.2;21;Maranhão;9737;2022;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.4;21;Maranhão;9737;2022;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;2.4;21;Maranhão;9737;2022;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.0;21;Maranhão;9737;2022;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;3.4;21;Maranhão;9737;2022;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;29.7;21;Maranhão;9737;2022;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;5.2;21;Maranhão;9737;2022;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;9.0;21;Maranhão;9737;2022;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2022;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;1.0;21;Maranhão;9737;2022;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2022;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.6;21;Maranhão;9737;2022;4;Homens;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;1.0;21;Maranhão;9737;2022;4;Homens;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.4;21;Maranhão;9737;2022;4;Homens;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;2.2;21;Maranhão;9737;2022;4;Homens;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.7;21;Maranhão;9737;2022;4;Homens;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;4.6;21;Maranhão;9737;2022;4;Homens;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;3.1;21;Maranhão;9737;2022;4;Homens;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;3.6;21;Maranhão;9737;2022;4;Homens;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;32.9;21;Maranhão;9737;2022;4;Homens;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;4.3;21;Maranhão;9737;2022;5;Mulheres;95253;Total;9737
Indicador  3.9.2;1736;5.2;21;Maranhão;9737;2022;5;Mulheres;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.7;21;Maranhão;9737;2022;5;Mulheres;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;21;Maranhão;9737;2022;5;Mulheres;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.6;21;Maranhão;9737;2022;5;Mulheres;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.6;21;Maranhão;9737;2022;5;Mulheres;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;1.3;21;Maranhão;9737;2022;5;Mulheres;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.7;21;Maranhão;9737;2022;5;Mulheres;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.3;21;Maranhão;9737;2022;5;Mulheres;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.1;21;Maranhão;9737;2022;5;Mulheres;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;0.5;21;Maranhão;9737;2022;5;Mulheres;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;1.1;21;Maranhão;9737;2022;5;Mulheres;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;3.3;21;Maranhão;9737;2022;5;Mulheres;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;27.1;21;Maranhão;9737;2022;5;Mulheres;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.2;22;Piauí;9737;2018;6794;Total;95253;Total;9737
Indicador  3.9.2;1736;6.7;22;Piauí;9737;2018;6794;Total;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;6794;Total;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2018;6794;Total;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;6794;Total;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.3;22;Piauí;9737;2018;6794;Total;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2018;6794;Total;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2018;6794;Total;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;2.4;22;Piauí;9737;2018;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;3.2;22;Piauí;9737;2018;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;1.0;22;Piauí;9737;2018;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;3.4;22;Piauí;9737;2018;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;4.7;22;Piauí;9737;2018;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;37.9;22;Piauí;9737;2018;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.2;22;Piauí;9737;2018;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;4.9;22;Piauí;9737;2018;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;1.4;22;Piauí;9737;2018;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;4;Homens;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2018;4;Homens;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2018;4;Homens;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;3.3;22;Piauí;9737;2018;4;Homens;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;4.7;22;Piauí;9737;2018;4;Homens;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;2.2;22;Piauí;9737;2018;4;Homens;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;4.8;22;Piauí;9737;2018;4;Homens;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;5.8;22;Piauí;9737;2018;4;Homens;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;39.1;22;Piauí;9737;2018;4;Homens;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.2;22;Piauí;9737;2018;5;Mulheres;95253;Total;9737
Indicador  3.9.2;1736;8.6;22;Piauí;9737;2018;5;Mulheres;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;5;Mulheres;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;5;Mulheres;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;5;Mulheres;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2018;5;Mulheres;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;5;Mulheres;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2018;5;Mulheres;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;1.5;22;Piauí;9737;2018;5;Mulheres;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.7;22;Piauí;9737;2018;5;Mulheres;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2018;5;Mulheres;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.2;22;Piauí;9737;2018;5;Mulheres;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;3.7;22;Piauí;9737;2018;5;Mulheres;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;37.0;22;Piauí;9737;2018;5;Mulheres;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.4;22;Piauí;9737;2019;6794;Total;95253;Total;9737
Indicador  3.9.2;1736;5.0;22;Piauí;9737;2019;6794;Total;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;6794;Total;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2019;6794;Total;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.3;22;Piauí;9737;2019;6794;Total;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.3;22;Piauí;9737;2019;6794;Total;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;6794;Total;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2019;6794;Total;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.3;22;Piauí;9737;2019;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;4.7;22;Piauí;9737;2019;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.3;22;Piauí;9737;2019;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;6.5;22;Piauí;9737;2019;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;39.9;22;Piauí;9737;2019;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.6;22;Piauí;9737;2019;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;5.7;22;Piauí;9737;2019;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2019;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2019;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;4;Homens;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;4;Homens;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;4;Homens;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;4;Homens;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.8;22;Piauí;9737;2019;4;Homens;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;6.5;22;Piauí;9737;2019;4;Homens;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;4.8;22;Piauí;9737;2019;4;Homens;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;1.4;22;Piauí;9737;2019;4;Homens;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;44.4;22;Piauí;9737;2019;4;Homens;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.2;22;Piauí;9737;2019;5;Mulheres;95253;Total;9737
Indicador  3.9.2;1736;4.3;22;Piauí;9737;2019;5;Mulheres;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;5;Mulheres;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;5;Mulheres;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;5;Mulheres;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2019;5;Mulheres;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2019;5;Mulheres;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;5;Mulheres;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;5;Mulheres;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2019;5;Mulheres;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;3.0;22;Piauí;9737;2019;5;Mulheres;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2019;5;Mulheres;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;10.9;22;Piauí;9737;2019;5;Mulheres;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;36.4;22;Piauí;9737;2019;5;Mulheres;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;5.9;22;Piauí;9737;2020;6794;Total;95253;Total;9737
Indicador  3.9.2;1736;2.9;22;Piauí;9737;2020;6794;Total;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;6794;Total;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;6794;Total;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2020;6794;Total;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.3;22;Piauí;9737;2020;6794;Total;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2020;6794;Total;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;6794;Total;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.9;22;Piauí;9737;2020;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;2.0;22;Piauí;9737;2020;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;3.3;22;Piauí;9737;2020;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;5.7;22;Piauí;9737;2020;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;36.3;22;Piauí;9737;2020;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;5.4;22;Piauí;9737;2020;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2020;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2020;4;Homens;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;4;Homens;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;1.6;22;Piauí;9737;2020;4;Homens;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;4;Homens;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.8;22;Piauí;9737;2020;4;Homens;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;2.1;22;Piauí;9737;2020;4;Homens;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;4.7;22;Piauí;9737;2020;4;Homens;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;2.7;22;Piauí;9737;2020;4;Homens;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;36.4;22;Piauí;9737;2020;4;Homens;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.3;22;Piauí;9737;2020;5;Mulheres;95253;Total;9737
Indicador  3.9.2;1736;5.2;22;Piauí;9737;2020;5;Mulheres;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.9;22;Piauí;9737;2020;5;Mulheres;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;5;Mulheres;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2020;5;Mulheres;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;5;Mulheres;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;5;Mulheres;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;5;Mulheres;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2020;5;Mulheres;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2020;5;Mulheres;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;1.9;22;Piauí;9737;2020;5;Mulheres;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.1;22;Piauí;9737;2020;5;Mulheres;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;8.3;22;Piauí;9737;2020;5;Mulheres;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;36.1;22;Piauí;9737;2020;5;Mulheres;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;4.9;22;Piauí;9737;2021;6794;Total;95253;Total;9737
Indicador  3.9.2;1736;5.5;22;Piauí;9737;2021;6794;Total;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;6794;Total;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2021;6794;Total;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2021;6794;Total;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;6794;Total;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;1.1;22;Piauí;9737;2021;6794;Total;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;1.1;22;Piauí;9737;2021;6794;Total;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2021;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2021;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;3.0;22;Piauí;9737;2021;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.2;22;Piauí;9737;2021;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;5.0;22;Piauí;9737;2021;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;27.7;22;Piauí;9737;2021;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;4.9;22;Piauí;9737;2021;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;6.6;22;Piauí;9737;2021;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2021;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2021;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;4;Homens;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;1.5;22;Piauí;9737;2021;4;Homens;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2021;4;Homens;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;4;Homens;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.9;22;Piauí;9737;2021;4;Homens;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;6.3;22;Piauí;9737;2021;4;Homens;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.3;22;Piauí;9737;2021;4;Homens;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;8.1;22;Piauí;9737;2021;4;Homens;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;26.6;22;Piauí;9737;2021;4;Homens;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;4.9;22;Piauí;9737;2021;5;Mulheres;95253;Total;9737
Indicador  3.9.2;1736;4.3;22;Piauí;9737;2021;5;Mulheres;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;5;Mulheres;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;5;Mulheres;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;5;Mulheres;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;5;Mulheres;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2021;5;Mulheres;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;1.5;22;Piauí;9737;2021;5;Mulheres;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;0.7;22;Piauí;9737;2021;5;Mulheres;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;5;Mulheres;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2021;5;Mulheres;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;2.1;22;Piauí;9737;2021;5;Mulheres;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;2.3;22;Piauí;9737;2021;5;Mulheres;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;28.6;22;Piauí;9737;2021;5;Mulheres;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.9;22;Piauí;9737;2022;6794;Total;95253;Total;9737
Indicador  3.9.2;1736;4.7;22;Piauí;9737;2022;6794;Total;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;1.7;22;Piauí;9737;2022;6794;Total;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.4;22;Piauí;9737;2022;6794;Total;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2022;6794;Total;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2022;6794;Total;1144;20 a 24 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2022;6794;Total;1145;25 a 29 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2022;6794;Total;1146;30 a 34 anos;9737
Indicador  3.9.2;1736;1.2;22;Piauí;9737;2022;6794;Total;1147;35 a 39 anos;9737
Indicador  3.9.2;1736;1.6;22;Piauí;9737;2022;6794;Total;1148;40 a 44 anos;9737
Indicador  3.9.2;1736;1.4;22;Piauí;9737;2022;6794;Total;1149;45 a 49 anos;9737
Indicador  3.9.2;1736;6.0;22;Piauí;9737;2022;6794;Total;1150;50 a 54 anos;9737
Indicador  3.9.2;1736;6.7;22;Piauí;9737;2022;6794;Total;1151;55 a 59 anos;9737
Indicador  3.9.2;1736;40.2;22;Piauí;9737;2022;6794;Total;3302;60 anos ou mais;9737
Indicador  3.9.2;1736;6.1;22;Piauí;9737;2022;4;Homens;95253;Total;9737
Indicador  3.9.2;1736;5.8;22;Piauí;9737;2022;4;Homens;1140;0 a 4 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2022;4;Homens;1141;5 a 9 anos;9737
Indicador  3.9.2;1736;0.8;22;Piauí;9737;2022;4;Homens;1142;10 a 14 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2022;4;Homens;1143;15 a 19 anos;9737
Indicador  3.9.2;1736;0.0;22;Piauí;9737;2022;4;Homens;1144;20 a 24 anos;9737
